

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:16:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2488  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2489  03BD  083E               	movf	?_scale,w
  2490  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2491  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2492  03C0  00BB               	movwf	sprintf@tmpval^(0+128)
  2493  03C1                     l3574:
  2494  03C1  0844               	movf	(sprintf@fval+3)^(0+128),w
  2495  03C2  00F3               	movwf	__div_to_l_@f1+3
  2496  03C3  0843               	movf	(sprintf@fval+2)^(0+128),w
  2497  03C4  00F2               	movwf	__div_to_l_@f1+2
  2498  03C5  0842               	movf	(sprintf@fval+1)^(0+128),w
  2499  03C6  00F1               	movwf	__div_to_l_@f1+1
  2500  03C7  0841               	movf	sprintf@fval^(0+128),w
  2501  03C8  00F0               	movwf	__div_to_l_@f1
  2502  03C9  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2503  03CA  00F7               	movwf	__div_to_l_@f2+3
  2504  03CB  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2505  03CC  00F6               	movwf	__div_to_l_@f2+2
  2506  03CD  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2507  03CE  00F5               	movwf	__div_to_l_@f2+1
  2508  03CF  083B               	movf	sprintf@tmpval^(0+128),w
  2509  03D0  00F4               	movwf	__div_to_l_@f2
  2510  03D1  120A  158A  2082  120A  118A  	fcall	__div_to_l_
  2511  03D6  0873               	movf	?__div_to_l_+3,w
  2512  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  2513  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  2514  03D9  00B6               	movwf	(sprintf@val+3)^(0+128)
  2515  03DA  0872               	movf	?__div_to_l_+2,w
  2516  03DB  00B5               	movwf	(sprintf@val+2)^(0+128)
  2517  03DC  0871               	movf	?__div_to_l_+1,w
  2518  03DD  00B4               	movwf	(sprintf@val+1)^(0+128)
  2519  03DE  0870               	movf	?__div_to_l_,w
  2520  03DF  00B3               	movwf	sprintf@val^(0+128)
  2521  03E0                     l3578:
  2522                           
  2523                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2524  03E0  3000               	movlw	0
  2525  03E1  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2526  03E2  3000               	movlw	0
  2527  03E3  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2528  03E4  3000               	movlw	0
  2529  03E5  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2530  03E6  3000               	movlw	0
  2531  03E7  00C1               	movwf	sprintf@fval^(0+128)
  2532                           
  2533                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2534  03E8  2C6D               	goto	l3586
  2535  03E9                     l3580:
  2536                           
  2537                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2538  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2539  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2540  03EB  0844               	movf	(sprintf@fval+3)^(0+128),w
  2541  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2542  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2543  03EE  00D4               	movwf	___fltol@f1+3
  2544  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2545  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2546  03F1  0843               	movf	(sprintf@fval+2)^(0+128),w
  2547  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2548  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2549  03F4  00D3               	movwf	___fltol@f1+2
  2550  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  2551  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  2552  03F7  0842               	movf	(sprintf@fval+1)^(0+128),w
  2553  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2554  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2555  03FA  00D2               	movwf	___fltol@f1+1
  2556  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  2557  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  2558  03FD  0841               	movf	sprintf@fval^(0+128),w
  2559  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2560  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0400  00D1               	movwf	___fltol@f1
  2562  0401  120A  158A  2006  120A  118A  	fcall	___fltol
  2563  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2565  0408  0854               	movf	?___fltol+3,w
  2566  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2567  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2568  040B  00B6               	movwf	(sprintf@val+3)^(0+128)
  2569  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2570  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2571  040E  0853               	movf	?___fltol+2,w
  2572  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2573  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2574  0411  00B5               	movwf	(sprintf@val+2)^(0+128)
  2575  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0414  0852               	movf	?___fltol+1,w
  2578  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2579  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2580  0417  00B4               	movwf	(sprintf@val+1)^(0+128)
  2581  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2583  041A  0851               	movf	?___fltol,w
  2584  041B  1683               	bsf	3,5	;RP0=1, select bank1
  2585  041C  1303               	bcf	3,6	;RP1=0, select bank1
  2586  041D  00B3               	movwf	sprintf@val^(0+128)
  2587  041E                     l3582:
  2588                           
  2589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2590  041E  0836               	movf	(sprintf@val+3)^(0+128),w
  2591  041F  00F3               	movwf	___xxtofl@val+3
  2592  0420  0835               	movf	(sprintf@val+2)^(0+128),w
  2593  0421  00F2               	movwf	___xxtofl@val+2
  2594  0422  0834               	movf	(sprintf@val+1)^(0+128),w
  2595  0423  00F1               	movwf	___xxtofl@val+1
  2596  0424  0833               	movf	sprintf@val^(0+128),w
  2597  0425  00F0               	movwf	___xxtofl@val
  2598  0426  3000               	movlw	0
  2599  0427  160A  158A  2746  120A  118A  	fcall	___xxtofl
  2600  042C  0873               	movf	?___xxtofl+3,w
  2601  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2602  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2603  042F  00E9               	movwf	___flsub@a+3
  2604  0430  0872               	movf	?___xxtofl+2,w
  2605  0431  00E8               	movwf	___flsub@a+2
  2606  0432  0871               	movf	?___xxtofl+1,w
  2607  0433  00E7               	movwf	___flsub@a+1
  2608  0434  0870               	movf	?___xxtofl,w
  2609  0435  00E6               	movwf	___flsub@a
  2610  0436  1683               	bsf	3,5	;RP0=1, select bank1
  2611  0437  1303               	bcf	3,6	;RP1=0, select bank1
  2612  0438  0844               	movf	(sprintf@fval+3)^(0+128),w
  2613  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2614  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2615  043B  00ED               	movwf	___flsub@b+3
  2616  043C  1683               	bsf	3,5	;RP0=1, select bank1
  2617  043D  1303               	bcf	3,6	;RP1=0, select bank1
  2618  043E  0843               	movf	(sprintf@fval+2)^(0+128),w
  2619  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0441  00EC               	movwf	___flsub@b+2
  2622  0442  1683               	bsf	3,5	;RP0=1, select bank1
  2623  0443  1303               	bcf	3,6	;RP1=0, select bank1
  2624  0444  0842               	movf	(sprintf@fval+1)^(0+128),w
  2625  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2626  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2627  0447  00EB               	movwf	___flsub@b+1
  2628  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2629  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2630  044A  0841               	movf	sprintf@fval^(0+128),w
  2631  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2632  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2633  044D  00EA               	movwf	___flsub@b
  2634  044E  160A  158A  2225  120A  118A  	fcall	___flsub
  2635  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0455  0869               	movf	?___flsub+3,w
  2638  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2639  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2640  0458  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2641  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2642  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2643  045B  0868               	movf	?___flsub+2,w
  2644  045C  1683               	bsf	3,5	;RP0=1, select bank1
  2645  045D  1303               	bcf	3,6	;RP1=0, select bank1
  2646  045E  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2647  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0461  0867               	movf	?___flsub+1,w
  2650  0462  1683               	bsf	3,5	;RP0=1, select bank1
  2651  0463  1303               	bcf	3,6	;RP1=0, select bank1
  2652  0464  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2653  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2654  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2655  0467  0866               	movf	?___flsub,w
  2656  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2657  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2658  046A  00C1               	movwf	sprintf@fval^(0+128)
  2659  046B                     l3584:
  2660                           
  2661                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2662  046B  01BF               	clrf	sprintf@eexp^(0+128)
  2663  046C  01C0               	clrf	(sprintf@eexp+1)^(0+128)
  2664  046D                     l3586:
  2665                           
  2666                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2667  046D  01C8               	clrf	sprintf@c^(0+128)
  2668  046E  0AC8               	incf	sprintf@c^(0+128),f
  2669  046F                     l3592:
  2670                           
  2671                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2672  046F  0848               	movf	sprintf@c^(0+128),w
  2673  0470  00A9               	movwf	??_sprintf^(0+128)
  2674  0471  3001               	movlw	1
  2675  0472                     u5845:
  2676  0472  1003               	clrc
  2677  0473  0DA9               	rlf	??_sprintf^(0+128),f
  2678  0474  3EFF               	addlw	-1
  2679  0475  1D03               	skipz
  2680  0476  2C72               	goto	u5845
  2681  0477  1003               	clrc
  2682  0478  0D29               	rlf	??_sprintf^(0+128),w
  2683  0479  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2684  047A  0084               	movwf	4
  2685  047B  160A  118A  200A  120A  118A  	fcall	stringdir
  2686  0480  00AA               	movwf	(??_sprintf+1)^(0+128)
  2687  0481  160A  118A  200A  120A  118A  	fcall	stringdir
  2688  0486  00AB               	movwf	((??_sprintf+1)^(0+128)+1)
  2689  0487  160A  118A  200A  120A  118A  	fcall	stringdir
  2690  048C  00AC               	movwf	((??_sprintf+1)^(0+128)+2)
  2691  048D  160A  118A  200A  120A  118A  	fcall	stringdir
  2692  0492  00AD               	movwf	((??_sprintf+1)^(0+128)+3)
  2693  0493  082D               	movf	(??_sprintf+4)^(0+128),w
  2694  0494  0236               	subwf	(sprintf@val+3)^(0+128),w
  2695  0495  1D03               	skipz
  2696  0496  2CA1               	goto	u5855
  2697  0497  082C               	movf	(??_sprintf+3)^(0+128),w
  2698  0498  0235               	subwf	(sprintf@val+2)^(0+128),w
  2699  0499  1D03               	skipz
  2700  049A  2CA1               	goto	u5855
  2701  049B  082B               	movf	(??_sprintf+2)^(0+128),w
  2702  049C  0234               	subwf	(sprintf@val+1)^(0+128),w
  2703  049D  1D03               	skipz
  2704  049E  2CA1               	goto	u5855
  2705  049F  082A               	movf	(??_sprintf+1)^(0+128),w
  2706  04A0  0233               	subwf	sprintf@val^(0+128),w
  2707  04A1                     u5855:
  2708  04A1  1803               	skipnc
  2709  04A2  2CA4               	goto	u5851
  2710  04A3  2CA5               	goto	u5850
  2711  04A4                     u5851:
  2712  04A4  2CA6               	goto	l3596
  2713  04A5                     u5850:
  2714  04A5  2CB0               	goto	l3598
  2715  04A6                     l3596:
  2716  04A6  3001               	movlw	1
  2717  04A7  00A9               	movwf	??_sprintf^(0+128)
  2718  04A8  0829               	movf	??_sprintf^(0+128),w
  2719  04A9  07C8               	addwf	sprintf@c^(0+128),f
  2720  04AA  300A               	movlw	10
  2721  04AB  0648               	xorwf	sprintf@c^(0+128),w
  2722  04AC  1D03               	btfss	3,2
  2723  04AD  2CAF               	goto	u5861
  2724  04AE  2CB0               	goto	u5860
  2725  04AF                     u5861:
  2726  04AF  2C6F               	goto	l3592
  2727  04B0                     u5860:
  2728  04B0                     l3598:
  2729                           
  2730                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  2731  04B0  0848               	movf	sprintf@c^(0+128),w
  2732  04B1  0746               	addwf	sprintf@prec^(0+128),w
  2733  04B2  00A9               	movwf	??_sprintf^(0+128)
  2734  04B3  0847               	movf	(sprintf@prec+1)^(0+128),w
  2735  04B4  1803               	skipnc
  2736  04B5  0A47               	incf	(sprintf@prec+1)^(0+128),w
  2737  04B6  00AA               	movwf	(??_sprintf^(0+128)+1)
  2738  04B7  083F               	movf	sprintf@eexp^(0+128),w
  2739  04B8  0729               	addwf	??_sprintf^(0+128),w
  2740  04B9  00AB               	movwf	(??_sprintf+2)^(0+128)
  2741  04BA  0840               	movf	(sprintf@eexp+1)^(0+128),w
  2742  04BB  1803               	skipnc
  2743  04BC  0A40               	incf	(sprintf@eexp+1)^(0+128),w
  2744  04BD  072A               	addwf	(??_sprintf+1)^(0+128),w
  2745  04BE  00AC               	movwf	(??_sprintf+3)^(0+128)
  2746  04BF  082B               	movf	(??_sprintf+2)^(0+128),w
  2747  04C0  02B9               	subwf	sprintf@width^(0+128),f
  2748  04C1  082C               	movf	(??_sprintf+3)^(0+128),w
  2749  04C2  1C03               	skipc
  2750  04C3  03BA               	decf	(sprintf@width+1)^(0+128),f
  2751  04C4  02BA               	subwf	(sprintf@width+1)^(0+128),f
  2752                           
  2753                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  2754  04C5  0846               	movf	sprintf@prec^(0+128),w
  2755  04C6  0447               	iorwf	(sprintf@prec+1)^(0+128),w
  2756  04C7  1903               	btfsc	3,2
  2757  04C8  2CCA               	goto	u5871
  2758  04C9  2CCB               	goto	u5870
  2759  04CA                     u5871:
  2760  04CA  2CD1               	goto	l3602
  2761  04CB                     u5870:
  2762  04CB                     l3600:
  2763                           
  2764                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  2765  04CB  30FF               	movlw	255
  2766  04CC  07B9               	addwf	sprintf@width^(0+128),f
  2767  04CD  1803               	skipnc
  2768  04CE  0ABA               	incf	(sprintf@width+1)^(0+128),f
  2769  04CF  30FF               	movlw	255
  2770  04D0  07BA               	addwf	(sprintf@width+1)^(0+128),f
  2771  04D1                     l3602:
  2772                           
  2773                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  2774  04D1  3003               	movlw	3
  2775  04D2  0537               	andwf	sprintf@flag^(0+128),w
  2776  04D3  00A9               	movwf	??_sprintf^(0+128)
  2777  04D4  3000               	movlw	0
  2778  04D5  0538               	andwf	(sprintf@flag+1)^(0+128),w
  2779  04D6  00AA               	movwf	(??_sprintf+1)^(0+128)
  2780  04D7  0829               	movf	??_sprintf^(0+128),w
  2781  04D8  042A               	iorwf	(??_sprintf^(0+128)+1),w
  2782  04D9  1903               	btfsc	3,2
  2783  04DA  2CDC               	goto	u5881
  2784  04DB  2CDD               	goto	u5880
  2785  04DC                     u5881:
  2786  04DC  2CF2               	goto	l3612
  2787  04DD                     u5880:
  2788  04DD                     l3604:
  2789                           
  2790                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  2791  04DD  30FF               	movlw	255
  2792  04DE  07B9               	addwf	sprintf@width^(0+128),f
  2793  04DF  1803               	skipnc
  2794  04E0  0ABA               	incf	(sprintf@width+1)^(0+128),f
  2795  04E1  30FF               	movlw	255
  2796  04E2  07BA               	addwf	(sprintf@width+1)^(0+128),f
  2797  04E3  2CF2               	goto	l3612
