

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 21:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  a               1    0[COMMON] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         1       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         1       0       0       0       0
  1796 ;;Total ram usage:        1 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;;		_USART_STRING
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _USART_ESCRITURA
  1808  0211                     _USART_ESCRITURA:
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _USART_ESCRITURA: [wreg]
  1812                           ;USART_ESCRITURA@a stored from wreg
  1813  0211  00F0               	movwf	USART_ESCRITURA@a
  1814  0212                     l1217:
  1815  0212                     l116:	
  1816                           ;USART.c: 14:     while(!TRMT);
  1817                           
  1818  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0214  1C98               	btfss	24,1	;volatile
  1821  0215  2A17               	goto	u491
  1822  0216  2A18               	goto	u490
  1823  0217                     u491:
  1824  0217  2A12               	goto	l116
  1825  0218                     u490:
  1826  0218                     l1219:
  1827                           
  1828                           ;USART.c: 15:     TXREG = a;
  1829  0218  0870               	movf	USART_ESCRITURA@a,w
  1830  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1831  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1832  021B  0099               	movwf	25	;volatile
  1833  021C                     l119:
  1834  021C  0008               	return
  1835  021D                     __end_of_USART_ESCRITURA:
  1836                           
  1837                           	psect	text6
  1838  02E5                     __ptext6:	
  1839 ;; *************** function _Lcd_Write_String *****************
  1840 ;; Defined at:
  1841 ;;		line 94 in file "LCD.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  a               1    wreg     PTR unsigned char 
  1844 ;;		 -> date1(17), time(15), 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  a               1    6[COMMON] PTR unsigned char 
  1847 ;;		 -> date1(17), time(15), 
  1848 ;;  i               2    4[COMMON] int 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         3       0       0       0       0
  1860 ;;      Temps:          1       0       0       0       0
  1861 ;;      Totals:         4       0       0       0       0
  1862 ;;Total ram usage:        4 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    2
  1865 ;; This function calls:
  1866 ;;		_Lcd_Write_Char
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _Lcd_Write_String
  1874  02E5                     _Lcd_Write_String:
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1878                           ;Lcd_Write_String@a stored from wreg
  1879  02E5  00F6               	movwf	Lcd_Write_String@a
  1880  02E6                     l1391:
  1881                           
  1882                           ;LCD.c: 94: void Lcd_Write_String(char *a);LCD.c: 95: {;LCD.c: 96:  int i;;LCD.c: 97:  f
      +                          or(i=0;a[i]!='\0';i++)
  1883  02E6  01F4               	clrf	Lcd_Write_String@i
  1884  02E7  01F5               	clrf	Lcd_Write_String@i+1
  1885  02E8  2AFA               	goto	l1397
  1886  02E9                     l1393:
  1887                           
  1888                           ;LCD.c: 98:     Lcd_Write_Char(a[i]);
  1889  02E9  0874               	movf	Lcd_Write_String@i,w
  1890  02EA  0776               	addwf	Lcd_Write_String@a,w
  1891  02EB  00F3               	movwf	??_Lcd_Write_String
  1892  02EC  0873               	movf	??_Lcd_Write_String,w
  1893  02ED  0084               	movwf	4
  1894  02EE  0800               	movf	0,w
  1895  02EF  120A  118A  225F  120A  118A  	fcall	_Lcd_Write_Char
  1896  02F4                     l1395:
  1897  02F4  3001               	movlw	1
  1898  02F5  07F4               	addwf	Lcd_Write_String@i,f
  1899  02F6  1803               	skipnc
  1900  02F7  0AF5               	incf	Lcd_Write_String@i+1,f
  1901  02F8  3000               	movlw	0
  1902  02F9  07F5               	addwf	Lcd_Write_String@i+1,f
  1903  02FA                     l1397:
  1904  02FA  0874               	movf	Lcd_Write_String@i,w
  1905  02FB  0776               	addwf	Lcd_Write_String@a,w
  1906  02FC  00F3               	movwf	??_Lcd_Write_String
  1907  02FD  0873               	movf	??_Lcd_Write_String,w
  1908  02FE  0084               	movwf	4
  1909  02FF  1383               	bcf	3,7	;select IRP bank0
  1910  0300  0800               	movf	0,w
  1911  0301  1D03               	btfss	3,2
  1912  0302  2B04               	goto	u751
  1913  0303  2B05               	goto	u750
  1914  0304                     u751:
  1915  0304  2AE9               	goto	l1393
  1916  0305                     u750:
  1917  0305                     l160:
  1918  0305  0008               	return
  1919  0306                     __end_of_Lcd_Write_String:
  1920                           
  1921                           	psect	text7
  1922  025F                     __ptext7:	
  1923 ;; *************** function _Lcd_Write_Char *****************
  1924 ;; Defined at:
  1925 ;;		line 77 in file "LCD.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  a               1    wreg     unsigned char 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  a               1    2[COMMON] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       0       0       0       0
  1940 ;;      Locals:         1       0       0       0       0
  1941 ;;      Temps:          1       0       0       0       0
  1942 ;;      Totals:         2       0       0       0       0
  1943 ;;Total ram usage:        2 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    1
  1946 ;; This function calls:
  1947 ;;		_Lcd_Port
  1948 ;; This function is called by:
  1949 ;;		_Lcd_Write_String
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _Lcd_Write_Char
  1955  025F                     _Lcd_Write_Char:
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1959                           ;Lcd_Write_Char@a stored from wreg
  1960  025F  00F2               	movwf	Lcd_Write_Char@a
  1961  0260                     l1247:
  1962                           
  1963                           ;LCD.c: 77: void Lcd_Write_Char(char a);LCD.c: 78: {;LCD.c: 83:    RE0 = 1;
  1964  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0262  1409               	bsf	9,0	;volatile
  1967  0263                     l1249:
  1968                           
  1969                           ;LCD.c: 88:    Lcd_Port(a);
  1970  0263  0872               	movf	Lcd_Write_Char@a,w
  1971  0264  120A  118A  21E6  120A  118A  	fcall	_Lcd_Port
  1972  0269                     l1251:
  1973                           
  1974                           ;LCD.c: 89:    RE1 = 1;
  1975  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1976  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1977  026B  1489               	bsf	9,1	;volatile
  1978  026C                     l1253:
  1979                           
  1980                           ;LCD.c: 90:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1981  026C  301A               	movlw	26
  1982  026D  00F1               	movwf	??_Lcd_Write_Char
  1983  026E                     u807:
  1984  026E  0BF1               	decfsz	??_Lcd_Write_Char,f
  1985  026F  2A6E               	goto	u807
  1986  0270  0000               	nop
  1987  0271                     l1255:
  1988                           
  1989                           ;LCD.c: 91:    RE1 = 0;
  1990  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0273  1089               	bcf	9,1	;volatile
  1993  0274                     l154:
  1994  0274  0008               	return
  1995  0275                     __end_of_Lcd_Write_Char:
  1996                           
  1997                           	psect	text8
  1998  0306                     __ptext8:	
  1999 ;; *************** function _Lcd_Set_Cursor *****************
  2000 ;; Defined at:
  2001 ;;		line 37 in file "LCD.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  a               1    wreg     unsigned char 
  2004 ;;  b               1    4[COMMON] unsigned char 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  a               1    6[COMMON] unsigned char 
  2007 ;;  temp            1    7[COMMON] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         1       0       0       0       0
  2018 ;;      Locals:         2       0       0       0       0
  2019 ;;      Temps:          1       0       0       0       0
  2020 ;;      Totals:         4       0       0       0       0
  2021 ;;Total ram usage:        4 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    2
  2024 ;; This function calls:
  2025 ;;		_Lcd_Cmd
  2026 ;; This function is called by:
  2027 ;;		_main
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _Lcd_Set_Cursor
  2033  0306                     _Lcd_Set_Cursor:
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2037                           ;Lcd_Set_Cursor@a stored from wreg
  2038  0306  00F6               	movwf	Lcd_Set_Cursor@a
  2039  0307                     l1379:
  2040                           
  2041                           ;LCD.c: 37: void Lcd_Set_Cursor(char a, char b);LCD.c: 38: {;LCD.c: 39:  char temp;;LCD.
      +                          c: 40:  if(a == 1)
  2042  0307  0376               	decf	Lcd_Set_Cursor@a,w
  2043  0308  1D03               	btfss	3,2
  2044  0309  2B0B               	goto	u731
  2045  030A  2B0C               	goto	u730
  2046  030B                     u731:
  2047  030B  2B18               	goto	l1385
  2048  030C                     u730:
  2049  030C                     l1381:
  2050                           
  2051                           ;LCD.c: 41:  {;LCD.c: 42:    temp = 0x80 + b - 1;
  2052  030C  0874               	movf	Lcd_Set_Cursor@b,w
  2053  030D  3E7F               	addlw	127
  2054  030E  00F5               	movwf	??_Lcd_Set_Cursor
  2055  030F  0875               	movf	??_Lcd_Set_Cursor,w
  2056  0310  00F7               	movwf	Lcd_Set_Cursor@temp
  2057  0311                     l1383:
  2058                           
  2059                           ;LCD.c: 46:   Lcd_Cmd(temp);
  2060  0311  0877               	movf	Lcd_Set_Cursor@temp,w
  2061  0312  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd
  2062                           
  2063                           ;LCD.c: 47:  }
  2064  0317  2B29               	goto	l148
  2065  0318                     l1385:
  2066  0318  3002               	movlw	2
  2067  0319  0676               	xorwf	Lcd_Set_Cursor@a,w
  2068  031A  1D03               	btfss	3,2
  2069  031B  2B1D               	goto	u741
  2070  031C  2B1E               	goto	u740
  2071  031D                     u741:
  2072  031D  2B29               	goto	l148
  2073  031E                     u740:
  2074  031E                     l1387:
  2075                           
  2076                           ;LCD.c: 49:  {;LCD.c: 50:   temp = 0xC0 + b - 1;
  2077  031E  0874               	movf	Lcd_Set_Cursor@b,w
  2078  031F  3EBF               	addlw	191
  2079  0320  00F5               	movwf	??_Lcd_Set_Cursor
  2080  0321  0875               	movf	??_Lcd_Set_Cursor,w
  2081  0322  00F7               	movwf	Lcd_Set_Cursor@temp
  2082  0323                     l1389:
  2083                           
  2084                           ;LCD.c: 54:   Lcd_Cmd(temp);
  2085  0323  0877               	movf	Lcd_Set_Cursor@temp,w
  2086  0324  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd
  2087  0329                     l148:
  2088  0329  0008               	return
