

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 21:50:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1682  025D  0870               	movf	USART_ESCRITURA@a,w
  1683  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1684  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0260  0099               	movwf	25	;volatile
  1686  0261                     l108:
  1687  0261  0008               	return
  1688  0262                     __end_of_USART_ESCRITURA:
  1689                           
  1690                           	psect	text6
  1691  02F9                     __ptext6:	
  1692 ;; *************** function _Lcd_Write_String *****************
  1693 ;; Defined at:
  1694 ;;		line 94 in file "LCD.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  a               1    wreg     PTR unsigned char 
  1697 ;;		 -> calendar(14), time(14), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  a               1    6[COMMON] PTR unsigned char 
  1700 ;;		 -> calendar(14), time(14), 
  1701 ;;  i               2    4[COMMON] int 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         3       0       0       0       0
  1713 ;;      Temps:          1       0       0       0       0
  1714 ;;      Totals:         4       0       0       0       0
  1715 ;;Total ram usage:        4 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    2
  1718 ;; This function calls:
  1719 ;;		_Lcd_Write_Char
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _Lcd_Write_String
  1727  02F9                     _Lcd_Write_String:
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1731                           ;Lcd_Write_String@a stored from wreg
  1732  02F9  00F6               	movwf	Lcd_Write_String@a
  1733  02FA                     l1268:
  1734                           
  1735                           ;LCD.c: 94: void Lcd_Write_String(char *a);LCD.c: 95: {;LCD.c: 96:  int i;;LCD.c: 97:  f
      +                          or(i=0;a[i]!='\0';i++)
  1736  02FA  01F4               	clrf	Lcd_Write_String@i
  1737  02FB  01F5               	clrf	Lcd_Write_String@i+1
  1738  02FC  2B0E               	goto	l1274
  1739  02FD                     l1270:
  1740                           
  1741                           ;LCD.c: 98:     Lcd_Write_Char(a[i]);
  1742  02FD  0874               	movf	Lcd_Write_String@i,w
  1743  02FE  0776               	addwf	Lcd_Write_String@a,w
  1744  02FF  00F3               	movwf	??_Lcd_Write_String
  1745  0300  0873               	movf	??_Lcd_Write_String,w
  1746  0301  0084               	movwf	4
  1747  0302  0800               	movf	0,w
  1748  0303  120A  118A  228F  120A  118A  	fcall	_Lcd_Write_Char
  1749  0308                     l1272:
  1750  0308  3001               	movlw	1
  1751  0309  07F4               	addwf	Lcd_Write_String@i,f
  1752  030A  1803               	skipnc
  1753  030B  0AF5               	incf	Lcd_Write_String@i+1,f
  1754  030C  3000               	movlw	0
  1755  030D  07F5               	addwf	Lcd_Write_String@i+1,f
  1756  030E                     l1274:
  1757  030E  0874               	movf	Lcd_Write_String@i,w
  1758  030F  0776               	addwf	Lcd_Write_String@a,w
  1759  0310  00F3               	movwf	??_Lcd_Write_String
  1760  0311  0873               	movf	??_Lcd_Write_String,w
  1761  0312  0084               	movwf	4
  1762  0313  1383               	bcf	3,7	;select IRP bank0
  1763  0314  0800               	movf	0,w
  1764  0315  1D03               	btfss	3,2
  1765  0316  2B18               	goto	u651
  1766  0317  2B19               	goto	u650
  1767  0318                     u651:
  1768  0318  2AFD               	goto	l1270
  1769  0319                     u650:
  1770  0319                     l149:
  1771  0319  0008               	return
  1772  031A                     __end_of_Lcd_Write_String:
  1773                           
  1774                           	psect	text7
  1775  028F                     __ptext7:	
  1776 ;; *************** function _Lcd_Write_Char *****************
  1777 ;; Defined at:
  1778 ;;		line 77 in file "LCD.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  a               1    wreg     unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  a               1    2[COMMON] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         1       0       0       0       0
  1794 ;;      Temps:          1       0       0       0       0
  1795 ;;      Totals:         2       0       0       0       0
  1796 ;;Total ram usage:        2 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    1
  1799 ;; This function calls:
  1800 ;;		_Lcd_Port
  1801 ;; This function is called by:
  1802 ;;		_Lcd_Write_String
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _Lcd_Write_Char
  1808  028F                     _Lcd_Write_Char:
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1812                           ;Lcd_Write_Char@a stored from wreg
  1813  028F  00F2               	movwf	Lcd_Write_Char@a
  1814  0290                     l1150:
  1815                           
  1816                           ;LCD.c: 77: void Lcd_Write_Char(char a);LCD.c: 78: {;LCD.c: 83:    RE0 = 1;
  1817  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0292  1409               	bsf	9,0	;volatile
  1820  0293                     l1152:
  1821                           
  1822                           ;LCD.c: 88:    Lcd_Port(a);
  1823  0293  0872               	movf	Lcd_Write_Char@a,w
  1824  0294  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
  1825  0299                     l1154:
  1826                           
  1827                           ;LCD.c: 89:    RE1 = 1;
  1828  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1829  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1830  029B  1489               	bsf	9,1	;volatile
  1831  029C                     l1156:
  1832                           
  1833                           ;LCD.c: 90:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1834  029C  301A               	movlw	26
  1835  029D  00F1               	movwf	??_Lcd_Write_Char
  1836  029E                     u697:
  1837  029E  0BF1               	decfsz	??_Lcd_Write_Char,f
  1838  029F  2A9E               	goto	u697
  1839  02A0  0000               	nop
  1840  02A1                     l1158:
  1841                           
  1842                           ;LCD.c: 91:    RE1 = 0;
  1843  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1844  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1845  02A3  1089               	bcf	9,1	;volatile
  1846  02A4                     l143:
  1847  02A4  0008               	return
  1848  02A5                     __end_of_Lcd_Write_Char:
  1849                           
  1850                           	psect	text8
  1851  031A                     __ptext8:	
  1852 ;; *************** function _Lcd_Set_Cursor *****************
  1853 ;; Defined at:
  1854 ;;		line 37 in file "LCD.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  a               1    wreg     unsigned char 
  1857 ;;  b               1    4[COMMON] unsigned char 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  a               1    6[COMMON] unsigned char 
  1860 ;;  temp            1    7[COMMON] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0, pclath, cstack
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         1       0       0       0       0
  1871 ;;      Locals:         2       0       0       0       0
  1872 ;;      Temps:          1       0       0       0       0
  1873 ;;      Totals:         4       0       0       0       0
  1874 ;;Total ram usage:        4 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    2
  1877 ;; This function calls:
  1878 ;;		_Lcd_Cmd
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _Lcd_Set_Cursor
  1886  031A                     _Lcd_Set_Cursor:
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1890                           ;Lcd_Set_Cursor@a stored from wreg
  1891  031A  00F6               	movwf	Lcd_Set_Cursor@a
  1892  031B                     l1256:
  1893                           
  1894                           ;LCD.c: 37: void Lcd_Set_Cursor(char a, char b);LCD.c: 38: {;LCD.c: 39:  char temp;;LCD.
      +                          c: 40:  if(a == 1)
  1895  031B  0376               	decf	Lcd_Set_Cursor@a,w
  1896  031C  1D03               	btfss	3,2
  1897  031D  2B1F               	goto	u631
  1898  031E  2B20               	goto	u630
  1899  031F                     u631:
  1900  031F  2B2C               	goto	l1262
  1901  0320                     u630:
  1902  0320                     l1258:
  1903                           
  1904                           ;LCD.c: 41:  {;LCD.c: 42:    temp = 0x80 + b - 1;
  1905  0320  0874               	movf	Lcd_Set_Cursor@b,w
  1906  0321  3E7F               	addlw	127
  1907  0322  00F5               	movwf	??_Lcd_Set_Cursor
  1908  0323  0875               	movf	??_Lcd_Set_Cursor,w
  1909  0324  00F7               	movwf	Lcd_Set_Cursor@temp
  1910  0325                     l1260:
  1911                           
  1912                           ;LCD.c: 46:   Lcd_Cmd(temp);
  1913  0325  0877               	movf	Lcd_Set_Cursor@temp,w
  1914  0326  120A  118A  22A5  120A  118A  	fcall	_Lcd_Cmd
  1915                           
  1916                           ;LCD.c: 47:  }
  1917  032B  2B3D               	goto	l137
  1918  032C                     l1262:
  1919  032C  3002               	movlw	2
  1920  032D  0676               	xorwf	Lcd_Set_Cursor@a,w
  1921  032E  1D03               	btfss	3,2
  1922  032F  2B31               	goto	u641
  1923  0330  2B32               	goto	u640
  1924  0331                     u641:
  1925  0331  2B3D               	goto	l137
  1926  0332                     u640:
  1927  0332                     l1264:
  1928                           
  1929                           ;LCD.c: 49:  {;LCD.c: 50:   temp = 0xC0 + b - 1;
  1930  0332  0874               	movf	Lcd_Set_Cursor@b,w
  1931  0333  3EBF               	addlw	191
  1932  0334  00F5               	movwf	??_Lcd_Set_Cursor
  1933  0335  0875               	movf	??_Lcd_Set_Cursor,w
  1934  0336  00F7               	movwf	Lcd_Set_Cursor@temp
  1935  0337                     l1266:
  1936                           
  1937                           ;LCD.c: 54:   Lcd_Cmd(temp);
  1938  0337  0877               	movf	Lcd_Set_Cursor@temp,w
  1939  0338  120A  118A  22A5  120A  118A  	fcall	_Lcd_Cmd
  1940  033D                     l137:
  1941  033D  0008               	return
  1942  033E                     __end_of_Lcd_Set_Cursor:
  1943                           
  1944                           	psect	text9
  1945  0470                     __ptext9:	
  1946 ;; *************** function _Lcd_Init *****************
  1947 ;; Defined at:
  1948 ;;		line 58 in file "LCD.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          2       0       0       0       0
  1965 ;;      Totals:         2       0       0       0       0
  1966 ;;Total ram usage:        2 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    2
  1969 ;; This function calls:
  1970 ;;		_Lcd_Cmd
  1971 ;;		_Lcd_Port
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _Lcd_Init
  1979  0470                     _Lcd_Init:
  1980  0470                     l1244:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1983                           
  1984                           
  1985                           ;LCD.c: 60:   Lcd_Port(0x00);
  1986  0470  3000               	movlw	0
  1987  0471  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
  1988  0476                     l1246:
  1989                           
  1990                           ;LCD.c: 61:    _delay((unsigned long)((20)*(8000000/4000.0)));
