

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:12:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1687                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1688  023A  3003               	movlw	3
  1689  023B  00CF               	movwf	??_sprintf
  1690  023C  084F               	movf	??_sprintf,w
  1691  023D  04D3               	iorwf	sprintf@flag,f
  1692  023E                     l2312:
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1695  023E  09D5               	comf	sprintf@val,f
  1696  023F  09D6               	comf	sprintf@val+1,f
  1697  0240  0AD5               	incf	sprintf@val,f
  1698  0241  1903               	skipnz
  1699  0242  0AD6               	incf	sprintf@val+1,f
  1700  0243                     l2314:
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1703  0243  0857               	movf	sprintf@prec,w
  1704  0244  1D03               	btfss	3,2
  1705  0245  2A47               	goto	u1871
  1706  0246  2A48               	goto	u1870
  1707  0247                     u1871:
  1708  0247  2A52               	goto	l2320
  1709  0248                     u1870:
  1710  0248                     l2316:
  1711  0248  0855               	movf	sprintf@val,w
  1712  0249  0456               	iorwf	sprintf@val+1,w
  1713  024A  1D03               	btfss	3,2
  1714  024B  2A4D               	goto	u1881
  1715  024C  2A4E               	goto	u1880
  1716  024D                     u1881:
  1717  024D  2A52               	goto	l2320
  1718  024E                     u1880:
  1719  024E                     l2318:
  1720                           
  1721                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1722  024E  3001               	movlw	1
  1723  024F  00CF               	movwf	??_sprintf
  1724  0250  084F               	movf	??_sprintf,w
  1725  0251  07D7               	addwf	sprintf@prec,f
  1726  0252                     l2320:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1729  0252  01D8               	clrf	sprintf@c
  1730  0253  0AD8               	incf	sprintf@c,f
  1731  0254                     l2324:
  1732                           
  1733                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1734  0254  0858               	movf	sprintf@c,w
  1735  0255  00CF               	movwf	??_sprintf
  1736  0256  074F               	addwf	??_sprintf,w
  1737  0257  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1738  0258  0084               	movwf	4
  1739  0259  120A  158A  2000  120A  118A  	fcall	stringdir
  1740  025E  00D0               	movwf	??_sprintf+1
  1741  025F  120A  158A  2000  120A  118A  	fcall	stringdir
  1742  0264  00D1               	movwf	??_sprintf+2
  1743  0265  0851               	movf	??_sprintf+2,w
  1744  0266  0256               	subwf	sprintf@val+1,w
  1745  0267  1D03               	skipz
  1746  0268  2A6B               	goto	u1895
  1747  0269  0850               	movf	??_sprintf+1,w
  1748  026A  0255               	subwf	sprintf@val,w
  1749  026B                     u1895:
  1750  026B  1803               	skipnc
  1751  026C  2A6E               	goto	u1891
  1752  026D  2A6F               	goto	u1890
  1753  026E                     u1891:
  1754  026E  2A70               	goto	l2328
  1755  026F                     u1890:
  1756  026F  2A7A               	goto	l2330
  1757  0270                     l2328:
  1758  0270  3001               	movlw	1
  1759  0271  00CF               	movwf	??_sprintf
  1760  0272  084F               	movf	??_sprintf,w
  1761  0273  07D8               	addwf	sprintf@c,f
  1762  0274  3005               	movlw	5
  1763  0275  0658               	xorwf	sprintf@c,w
  1764  0276  1D03               	btfss	3,2
  1765  0277  2A79               	goto	u1901
  1766  0278  2A7A               	goto	u1900
  1767  0279                     u1901:
  1768  0279  2A54               	goto	l2324
  1769  027A                     u1900:
  1770  027A                     l2330:
  1771                           
  1772                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1773  027A  0857               	movf	sprintf@prec,w
  1774  027B  00CF               	movwf	??_sprintf
  1775  027C  01D0               	clrf	??_sprintf+1
  1776  027D  1BCF               	btfsc	??_sprintf,7
  1777  027E  03D0               	decf	??_sprintf+1,f
  1778  027F  0850               	movf	??_sprintf+1,w
  1779  0280  3A80               	xorlw	128
  1780  0281  3C80               	sublw	128
  1781  0282  1D03               	skipz
  1782  0283  2A86               	goto	u1915
  1783  0284  084F               	movf	??_sprintf,w
  1784  0285  0258               	subwf	sprintf@c,w
  1785  0286                     u1915:
  1786  0286  1803               	skipnc
  1787  0287  2A89               	goto	u1911
  1788  0288  2A8A               	goto	u1910
  1789  0289                     u1911:
  1790  0289  2A8B               	goto	l2334
  1791  028A                     u1910:
  1792  028A                     l2332:
  1793  028A  2AA5               	goto	l2338
  1794  028B                     l2334:
  1795  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1796  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1797  028D  0857               	movf	sprintf@prec,w
  1798  028E  00CF               	movwf	??_sprintf
  1799  028F  01D0               	clrf	??_sprintf+1
  1800  0290  1BCF               	btfsc	??_sprintf,7
  1801  0291  03D0               	decf	??_sprintf+1,f
  1802  0292  0850               	movf	??_sprintf+1,w
  1803  0293  3A80               	xorlw	128
  1804  0294  00D1               	movwf	??_sprintf+2
  1805  0295  3080               	movlw	128
  1806  0296  0251               	subwf	??_sprintf+2,w
  1807  0297  1D03               	skipz
  1808  0298  2A9B               	goto	u1925
  1809  0299  0858               	movf	sprintf@c,w
  1810  029A  024F               	subwf	??_sprintf,w
  1811  029B                     u1925:
  1812  029B  1803               	skipnc
  1813  029C  2A9E               	goto	u1921
  1814  029D  2A9F               	goto	u1920
  1815  029E                     u1921:
  1816  029E  2AA5               	goto	l2338
  1817  029F                     u1920:
  1818  029F                     l2336:
  1819                           
  1820                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1821  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1822  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1823  02A1  0858               	movf	sprintf@c,w
  1824  02A2  00CF               	movwf	??_sprintf
  1825  02A3  084F               	movf	??_sprintf,w
  1826  02A4  00D7               	movwf	sprintf@prec
  1827  02A5                     l2338:
  1828                           
  1829                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1830  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1831  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1832  02A7  0853               	movf	sprintf@flag,w
  1833  02A8  3903               	andlw	3
  1834  02A9  1903               	btfsc	3,2
  1835  02AA  2AAC               	goto	u1931
  1836  02AB  2AAD               	goto	u1930
  1837  02AC                     u1931:
  1838  02AC  2AF1               	goto	l2350
  1839  02AD                     u1930:
  1840  02AD                     l2340:
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1843  02AD  302D               	movlw	45
  1844  02AE  00CF               	movwf	??_sprintf
  1845  02AF  0854               	movf	sprintf@sp,w
  1846  02B0  0084               	movwf	4
  1847  02B1  084F               	movf	??_sprintf,w
  1848  02B2  1383               	bcf	3,7	;select IRP bank0
  1849  02B3  0080               	movwf	0
  1850  02B4                     l2342:
  1851  02B4  3001               	movlw	1
  1852  02B5  00CF               	movwf	??_sprintf
  1853  02B6  084F               	movf	??_sprintf,w
  1854  02B7  07D4               	addwf	sprintf@sp,f
  1855  02B8  2AF1               	goto	l2350
  1856  02B9                     l2344:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1859  02B9  300A               	movlw	10
  1860  02BA  00C7               	movwf	___lwmod@divisor
  1861  02BB  3000               	movlw	0
  1862  02BC  00C8               	movwf	___lwmod@divisor+1
  1863  02BD  0857               	movf	sprintf@prec,w
  1864  02BE  00CF               	movwf	??_sprintf
  1865  02BF  074F               	addwf	??_sprintf,w
  1866  02C0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1867  02C1  0084               	movwf	4
  1868  02C2  120A  158A  2000  120A  118A  	fcall	stringdir
  1869  02C7  00C0               	movwf	___lwdiv@divisor
  1870  02C8  120A  158A  2000  120A  118A  	fcall	stringdir
  1871  02CD  00C1               	movwf	___lwdiv@divisor+1
  1872  02CE  0856               	movf	sprintf@val+1,w
  1873  02CF  00C3               	movwf	___lwdiv@dividend+1
  1874  02D0  0855               	movf	sprintf@val,w
  1875  02D1  00C2               	movwf	___lwdiv@dividend
  1876  02D2  120A  118A  25D4  120A  118A  	fcall	___lwdiv
  1877  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1878  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1879  02D9  0841               	movf	?___lwdiv+1,w
  1880  02DA  00CA               	movwf	___lwmod@dividend+1
  1881  02DB  0840               	movf	?___lwdiv,w
  1882  02DC  00C9               	movwf	___lwmod@dividend
  1883  02DD  120A  118A  261A  120A  118A  	fcall	___lwmod
  1884  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1885  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1886  02E4  0847               	movf	?___lwmod,w
  1887  02E5  3E30               	addlw	48
  1888  02E6  00D0               	movwf	??_sprintf+1
  1889  02E7  0850               	movf	??_sprintf+1,w
  1890  02E8  00D8               	movwf	sprintf@c
  1891  02E9                     l2346:
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1894  02E9  0858               	movf	sprintf@c,w
  1895  02EA  00CF               	movwf	??_sprintf
  1896  02EB  0854               	movf	sprintf@sp,w
  1897  02EC  0084               	movwf	4
  1898  02ED  084F               	movf	??_sprintf,w
  1899  02EE  1383               	bcf	3,7	;select IRP bank0
  1900  02EF  0080               	movwf	0
  1901  02F0  2AB4               	goto	l2342
  1902  02F1                     l2350:
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1905  02F1  30FF               	movlw	255
  1906  02F2  00CF               	movwf	??_sprintf
  1907  02F3  084F               	movf	??_sprintf,w
  1908  02F4  07D7               	addwf	sprintf@prec,f
  1909  02F5  0A57               	incf	sprintf@prec,w
  1910  02F6  1D03               	btfss	3,2
  1911  02F7  2AF9               	goto	u1941
  1912  02F8  2AFA               	goto	u1940
  1913  02F9                     u1941:
  1914  02F9  2AB9               	goto	l2344
  1915  02FA                     u1940:
  1916  02FA                     l2352:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1919  02FA  3001               	movlw	1
  1920  02FB  07CC               	addwf	sprintf@f,f
  1921  02FC  30FF               	movlw	-1
  1922  02FD  074C               	addwf	sprintf@f,w
  1923  02FE  0084               	movwf	4
  1924  02FF  120A  158A  2000  120A  118A  	fcall	stringdir
  1925  0304  00CF               	movwf	??_sprintf
  1926  0305  084F               	movf	??_sprintf,w
  1927  0306  00D8               	movwf	sprintf@c
  1928  0307  0858               	movf	sprintf@c,w
  1929  0308  1D03               	btfss	3,2
  1930  0309  2B0B               	goto	u1951
  1931  030A  2B0C               	goto	u1950
  1932  030B                     u1951:
  1933  030B  29B4               	goto	l2276
  1934  030C                     u1950:
  1935  030C                     l2354:
  1936                           
  1937                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1938  030C  0854               	movf	sprintf@sp,w
  1939  030D  0084               	movwf	4
  1940  030E  1383               	bcf	3,7	;select IRP bank0
  1941  030F  0180               	clrf	0
  1942  0310                     l361:
  1943  0310  0008               	return
  1944  0311                     __end_of_sprintf:
  1945                           
  1946                           	psect	text2
  1947  0FAE                     __ptext2:	
  1948 ;; *************** function _isdigit *****************
  1949 ;; Defined at:
  1950 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  c               1    wreg     unsigned char 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  c               1    5[COMMON] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;		None               void
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       0       0       0       0
  1965 ;;      Locals:         2       0       0       0       0
  1966 ;;      Temps:          0       0       0       0       0
  1967 ;;      Totals:         2       0       0       0       0
  1968 ;;Total ram usage:        2 bytes
  1969 ;; Hardware stack levels used:    1
