

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1594  0423  2C25               	goto	u750
  1595  0424                     u751:
  1596  0424  2C08               	goto	l1378
  1597  0425                     u750:
  1598  0425                     l1386:
  1599  0425  0852               	movf	___lwmod@dividend+1,w
  1600  0426  00D0               	movwf	?___lwmod+1
  1601  0427  0851               	movf	___lwmod@dividend,w
  1602  0428  00CF               	movwf	?___lwmod
  1603  0429                     l608:
  1604  0429  0008               	return
  1605  042A                     __end_of___lwmod:
  1606                           
  1607                           	psect	text3
  1608  031D                     __ptext3:	
  1609 ;; *************** function ___lwdiv *****************
  1610 ;; Defined at:
  1611 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  divisor         2    3[COMMON] unsigned int 
  1614 ;;  dividend        2    5[COMMON] unsigned int 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  quotient        2    1[BANK0 ] unsigned int 
  1617 ;;  counter         1    0[BANK0 ] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  2    3[COMMON] unsigned int 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         4       0       0       0       0
  1628 ;;      Locals:         0       3       0       0       0
  1629 ;;      Temps:          1       0       0       0       0
  1630 ;;      Totals:         5       3       0       0       0
  1631 ;;Total ram usage:        8 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_sprintf
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function ___lwdiv
  1643  031D                     ___lwdiv:
  1644  031D                     l1686:	
  1645                           ;incstack = 0
  1646                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1647                           
  1648  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1649  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1650  031F  01CD               	clrf	___lwdiv@quotient
  1651  0320  01CE               	clrf	___lwdiv@quotient+1
  1652  0321                     l1688:
  1653  0321  0873               	movf	___lwdiv@divisor,w
  1654  0322  0474               	iorwf	___lwdiv@divisor+1,w
  1655  0323  1903               	btfsc	3,2
  1656  0324  2B26               	goto	u981
  1657  0325  2B27               	goto	u980
  1658  0326                     u981:
  1659  0326  2B5E               	goto	l1708
  1660  0327                     u980:
  1661  0327                     l1690:
  1662  0327  01CC               	clrf	___lwdiv@counter
  1663  0328  0ACC               	incf	___lwdiv@counter,f
  1664  0329  2B35               	goto	l1696
  1665  032A                     l1692:
  1666  032A  3001               	movlw	1
  1667  032B                     u995:
  1668  032B  1003               	clrc
  1669  032C  0DF3               	rlf	___lwdiv@divisor,f
  1670  032D  0DF4               	rlf	___lwdiv@divisor+1,f
  1671  032E  3EFF               	addlw	-1
  1672  032F  1D03               	skipz
  1673  0330  2B2B               	goto	u995
  1674  0331                     l1694:
  1675  0331  3001               	movlw	1
  1676  0332  00F7               	movwf	??___lwdiv
  1677  0333  0877               	movf	??___lwdiv,w
  1678  0334  07CC               	addwf	___lwdiv@counter,f
  1679  0335                     l1696:
  1680  0335  1FF4               	btfss	___lwdiv@divisor+1,7
  1681  0336  2B38               	goto	u1001
  1682  0337  2B39               	goto	u1000
  1683  0338                     u1001:
  1684  0338  2B2A               	goto	l1692
  1685  0339                     u1000:
  1686  0339                     l1698:
  1687  0339  3001               	movlw	1
  1688  033A                     u1015:
  1689  033A  1003               	clrc
  1690  033B  0DCD               	rlf	___lwdiv@quotient,f
  1691  033C  0DCE               	rlf	___lwdiv@quotient+1,f
  1692  033D  3EFF               	addlw	-1
  1693  033E  1D03               	skipz
  1694  033F  2B3A               	goto	u1015
  1695  0340  0874               	movf	___lwdiv@divisor+1,w
  1696  0341  0276               	subwf	___lwdiv@dividend+1,w
  1697  0342  1D03               	skipz
  1698  0343  2B46               	goto	u1025
  1699  0344  0873               	movf	___lwdiv@divisor,w
  1700  0345  0275               	subwf	___lwdiv@dividend,w
  1701  0346                     u1025:
  1702  0346  1C03               	skipc
  1703  0347  2B49               	goto	u1021
  1704  0348  2B4A               	goto	u1020
  1705  0349                     u1021:
  1706  0349  2B51               	goto	l1704
  1707  034A                     u1020:
  1708  034A                     l1700:
  1709  034A  0873               	movf	___lwdiv@divisor,w
  1710  034B  02F5               	subwf	___lwdiv@dividend,f
  1711  034C  0874               	movf	___lwdiv@divisor+1,w
  1712  034D  1C03               	skipc
  1713  034E  03F6               	decf	___lwdiv@dividend+1,f
  1714  034F  02F6               	subwf	___lwdiv@dividend+1,f
  1715  0350                     l1702:
  1716  0350  144D               	bsf	___lwdiv@quotient,0
  1717  0351                     l1704:
  1718  0351  3001               	movlw	1
  1719  0352                     u1035:
  1720  0352  1003               	clrc
  1721  0353  0CF4               	rrf	___lwdiv@divisor+1,f
  1722  0354  0CF3               	rrf	___lwdiv@divisor,f
  1723  0355  3EFF               	addlw	-1
  1724  0356  1D03               	skipz
  1725  0357  2B52               	goto	u1035
  1726  0358                     l1706:
  1727  0358  3001               	movlw	1
  1728  0359  02CC               	subwf	___lwdiv@counter,f
  1729  035A  1D03               	btfss	3,2
  1730  035B  2B5D               	goto	u1041
  1731  035C  2B5E               	goto	u1040
  1732  035D                     u1041:
  1733  035D  2B39               	goto	l1698
  1734  035E                     u1040:
  1735  035E                     l1708:
  1736  035E  084E               	movf	___lwdiv@quotient+1,w
  1737  035F  00F4               	movwf	?___lwdiv+1
  1738  0360  084D               	movf	___lwdiv@quotient,w
  1739  0361  00F3               	movwf	?___lwdiv
  1740  0362                     l598:
  1741  0362  0008               	return
  1742  0363                     __end_of___lwdiv:
  1743                           
  1744                           	psect	text4
  1745  042A                     __ptext4:	
  1746 ;; *************** function _setup *****************
  1747 ;; Defined at:
  1748 ;;		line 128 in file "main.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         0       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0
  1764 ;;      Temps:          0       0       0       0       0
  1765 ;;      Totals:         0       0       0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _setup
  1778  042A                     _setup:
  1779  042A                     l1390:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _setup: [wreg+status,2]
  1782                           
  1783                           
  1784                           ;main.c: 129:     ANSEL = 0b00000011;
  1785  042A  3003               	movlw	3
  1786  042B  1683               	bsf	3,5	;RP0=1, select bank3
  1787  042C  1703               	bsf	3,6	;RP1=1, select bank3
  1788  042D  0088               	movwf	8	;volatile
  1789  042E                     l1392:
  1790                           
  1791                           ;main.c: 130:     ANSELH = 0;
  1792  042E  0189               	clrf	9	;volatile
  1793  042F                     l1394:
  1794                           
  1795                           ;main.c: 131:     TRISA = 0b00000011;
  1796  042F  3003               	movlw	3
  1797  0430  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0431  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0432  0085               	movwf	5	;volatile
  1800                           
  1801                           ;main.c: 132:     TRISB = 0;
  1802  0433  0186               	clrf	6	;volatile
  1803                           
  1804                           ;main.c: 133:     TRISC = 0;
  1805  0434  0187               	clrf	7	;volatile
  1806                           
  1807                           ;main.c: 134:     TRISD = 0;
  1808  0435  0188               	clrf	8	;volatile
  1809                           
  1810                           ;main.c: 135:     TRISE = 0;
  1811  0436  0189               	clrf	9	;volatile
  1812                           
  1813                           ;main.c: 136:     PORTA = 0;
  1814  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0439  0185               	clrf	5	;volatile
  1817                           
  1818                           ;main.c: 137:     PORTB = 0;
  1819  043A  0186               	clrf	6	;volatile
  1820                           
  1821                           ;main.c: 138:     PORTC = 0;
  1822  043B  0187               	clrf	7	;volatile
  1823                           
  1824                           ;main.c: 139:     PORTD = 0;
  1825  043C  0188               	clrf	8	;volatile
  1826                           
  1827                           ;main.c: 140:     PORTE = 0;
  1828  043D  0189               	clrf	9	;volatile
  1829  043E                     l1396:
  1830                           
  1831                           ;main.c: 141:     TRISC7 = 1;
  1832  043E  1683               	bsf	3,5	;RP0=1, select bank1
  1833  043F  1303               	bcf	3,6	;RP1=0, select bank1
  1834  0440  1787               	bsf	7,7	;volatile
  1835                           
  1836                           ;main.c: 143:     ADCON1 = 0b00000000;
  1837  0441  019F               	clrf	31	;volatile
  1838  0442                     l1398:
  1839                           
  1840                           ;main.c: 144:     PIE1bits.ADIE = 0;
  1841  0442  130C               	bcf	12,6	;volatile
  1842  0443                     l1400:
  1843                           
  1844                           ;main.c: 145:     PIR1bits.ADIF = 0;
  1845  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0445  130C               	bcf	12,6	;volatile
  1848                           
  1849                           ;main.c: 146:     OPTION_REG = 0b00000000;
  1850  0446  1683               	bsf	3,5	;RP0=1, select bank1
  1851  0447  1303               	bcf	3,6	;RP1=0, select bank1
  1852  0448  0181               	clrf	1	;volatile
  1853                           
  1854                           ;main.c: 147:     INTCON = 0b00000000;
  1855  0449  018B               	clrf	11	;volatile
  1856  044A                     l1402:
  1857                           
  1858                           ;main.c: 150:     INTCONbits.PEIE = 1;
  1859  044A  170B               	bsf	11,6	;volatile
  1860  044B                     l1404:
  1861                           
  1862                           ;main.c: 151:     PIE1bits.RCIE = 1;
  1863  044B  168C               	bsf	12,5	;volatile
  1864  044C                     l1406:
  1865                           
  1866                           ;main.c: 153:     INTCONbits.GIE = 1;
  1867  044C  178B               	bsf	11,7	;volatile
  1868                           
  1869                           ;main.c: 156:     SPBRGH = 0;
  1870  044D  019A               	clrf	26	;volatile
  1871  044E                     l1408:
  1872                           
  1873                           ;main.c: 157:     SPBRG = 12;
  1874  044E  300C               	movlw	12
  1875  044F  0099               	movwf	25	;volatile
  1876  0450                     l1410:
  1877                           
  1878                           ;main.c: 161:     TXSTAbits.TXEN = 1;
  1879  0450  1698               	bsf	24,5	;volatile
  1880  0451                     l1412:
  1881                           
  1882                           ;main.c: 162:     TXSTAbits.SYNC = 0;
  1883  0451  1218               	bcf	24,4	;volatile
  1884  0452                     l1414:
  1885                           
  1886                           ;main.c: 166:     RCSTAbits.SPEN = 1;
  1887  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0454  1798               	bsf	24,7	;volatile
  1890  0455                     l1416:
  1891                           
  1892                           ;main.c: 168:     RCSTAbits.CREN = 1;
  1893  0455  1618               	bsf	24,4	;volatile
  1894  0456                     l1418:
  1895                           
  1896                           ;main.c: 169:     RCREG = 0;
  1897  0456  019A               	clrf	26	;volatile
  1898  0457                     l118:
  1899  0457  0008               	return
  1900  0458                     __end_of_setup:
  1901                           
  1902                           	psect	text5
  1903  04F6                     __ptext5:	
  1904 ;; *************** function _USART_STRING *****************
  1905 ;; Defined at:
  1906 ;;		line 39 in file "USART.c"
